TG地点数,配信日数,計測日数,対象人数,来店率,平均(km),中央値（km）,1番近いTG距離,2番近いTG距離,3番近いTG距離,4番近いTG距離,5番近いTG距離,1番遠いTG距離,2番遠いTG距離,3番遠いTG距離,4番遠いTG距離,5番遠いTG距離
15,15,15,1303019,0.0003,13.94707501,11.61341022,6.819388895,8.674894175,9.930227887,13.4273591,14.71060525,35.92241401,34.58017061,28.05756737,27.53273134,23.92917702
15,15,15,1303019,0.0001,4.84897973,3.488212616,6.653943845,6.821339729,9.397902857,10.05836166,11.14344196,30.13861123,27.98652719,27.60913029,18.54524885,18.31762261
15,15,15,1303019,0.0002,23.64070805,26.37868295,4.850683604,11.39680838,14.55770292,19.65921644,25.45622592,45.07821694,41.29102045,38.42417691,35.92241401,35.67055744
1,37,18,279769,0.0076,0.3214508,0.321450798,0.321450798,0,0,0,0,0.321450798,0,0,0,0
157,19,19,481199,0.0006,37.5129124,36.96589366,0.462954354,0.462954354,1.020689813,1.020689813,1.62059475,132.0943811,131.6282311,129.1109456,128.8260402,105.6068441
157,19,19,481199,0.0002,20.41526596,21.64123956,1.03178271,1.184925928,1.412879203,1.504498497,1.545927147,76.34923552,75.9323721,73.67921579,73.67127379,73.14076061
157,19,19,481199,0.0005,96.16569876,96.7753571,2.666030595,2.698088114,4.606526657,5.63383293,28.07534716,149.1576046,146.2999021,143.9891636,143.1485086,138.1822797
1,42,42,983014,0.0059,4.43887599,4.438875988,4.438875988,0,0,0,0,4.438875988,0,0,0,0
12,17,17,374710,0.0013,28.03093814,19.99312798,2.409877899,8.709643988,22.12230452,42.40051851,45.00018535,77.44365983,71.10364206,70.712847,57.77688891,53.58937897
1,24,1,2340218,0,91.35040072,11.18179896,1.020628197,3.284245315,3.694477636,4.372188046,4.989581344,1167.823215,1068.413506,850.1817608,838.0924234,835.9120283
35,91,91,779275,0.0002,5.31334482,5.939264409,3.025734198,3.429540495,4.379928159,5.076580236,5.148182311,88.67274591,68.82720034,43.41892698,42.21246811,37.92931825
3,47,45,2704744,0.0028,25.3522783,37.58804412,19.12443747,43.19119961,70.2987032,0,0,70.2987032,43.19119961,19.12443747,0,0
3,47,45,2704744,0.0001,43.48108075,44.70313319,22.71906902,49.64460011,89.12940493,0,0,89.12940493,49.64460011,22.71906902,0,0
18,44,74,249114,0.0072,9.67849212,11.8590932,2.104216727,2.672177855,4.114426764,8.783847563,9.86933898,20.35771713,20.23537648,20.20873455,19.4629483,19.37262624
6,12,11,1066510,0.001,17.14295128,4.924480659,1.984449924,2.859142172,4.639756597,9.319770591,26.50171698,863.7466682,853.8760984,853.3290004,852.785486,851.5531797
